Tarih;Eth Miktarı;Eth Farkı;TL Farkı;Hesaptaki Miktar;Açıklamalar;;;;
03.05.2021 02:00 *;0.01536 Eth;;;;;;;;
04.05.2021 02:00 * ;0.01876 Eth;0.00340;97.05TL;514.72TL;;100MH;;;
05.05.2021 02:00 * ;0.02199 Eth;0.00323;92.74TL;621.45TL;;100MH;;;
06.05.2021 02:00 * ;0.02522 Eth;0.00323;92.74TL;716.68TL;;100MH;;;
07.05.2021 02:00 * ;0.02862 Eth;0.00340;97.05TL;835.45TL;;100MH;;;
08.05.2021 02:00 *;0.03185 Eth;0.00323;94.07TL;924.21TL;;100MH;;;
08.05.2021 10:30 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.03299Eth (965TL) hesaba yattı.;100MH;965TL;;
09.05.2021 00:00 *;0.00288 Eth;0.00288;93.23TL;93.23TL;;100MH;;;
10.05.2021 00:00 *;0.00719 Eth;0.00431;141.69TL;234.92TL;;100MH;;;
11.05.2021 00:00 * ;0.01295 Eth;0.00576;210.49TL;445.41TL;;100MH;;;
12.05.2021 00:00 *;0.01958 Eth;0.00663;222.85TL;668.26TL;;100MH;;;
13.05.2021 00:00 * ;0.02589 Eth;0.00631;217.41TL;885.67TL;;100MH;;;
14.05.2021 00:00 *;0.03090 Eth;0.00501;109.96TL;995.63TL;Bu kara günde E.M coinlere koydu. Eth : 3650;100MH;;;
15.05.2021 00:00 *;0.03503 Eth;0.00413;214.35TL;1209.98TL;;100MH;;;
16.05.2021 00:00 *;0.03861 Eth;0.00358;7.42TL -;1202.56TL;;100MH;;;
17.05.2021 00:00 *;0.04170 Eth;0.00309;2.23TL -;1200.33TL;;100MH;;;
18.05.2021 00:00 *;0.04495 Eth;0.00325;70.22TL;1270.55TL;;100MH;;;
19.05.2021 00:00 *;0.04806 Eth;0.00311;93.51TL;1364.06TL;;100MH;;;
19.05.2021 12:30 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1244TL) hesaba yattı.;122MH;2209TL;;
20.05.2021 00:00 *;0.00455 Eth;0.00455;102.46TL;102.46TL;;122MH;;;
21.05.2021 00:00 * ;0.00900 Eth;0.00445;110.46TL;212.92TL;;122MH;;;
22.05.2021 00:00 *;0.01463 Eth;0.00563;78.14TL;291.06TL;;210MH;;;
23.05.2021 00:00 *;0.02099 Eth;0.00636;134.65TL;425.71TL;;210MH;;;
24.05.2021 00:00 *;0.03011 Eth;0.00912;116.16TL;541.87TL;;210MH;;;
25.05.2021 00:00 *;0.03630 Eth;0.00619;261.76TL;803.63TL;;230MH;;;
26.05.2021 00:00 *;0.04312 Eth;0.00682;131.52TL;935.15TL;;230MH;;;
27.05.2021 00:00 *;0.04850 Eth;0.00538;213.31TL;1148.46TL;;130MH;;;
27.05.2021 09:45 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1165TL) hesaba yattı.;130MH;3374TL;;
28.05.2021 00:00 *;0.00378 Eth;0.00378;88.48TL;88.48TL;;230MH;;;
29.05.2021 00:00 *;0.01025 Eth;0.00647;121.04TL;209.52TL;;220MH;;;
30.05.2021 00:00 *;0.01619 Eth;0.00594;107.80TL;317.32TL;;220MH;;;
31.05.2021 00:00 * ;0.02156 Eth;0.00537;137.40TL;454.72TL;;200MH;;;
01.06.2021 00:00 * ;0.02736 Eth;0.00580;150.74TL;605.46TL;;200MH;;;
02.06.2021 00:00 *;0.03328 Eth;0.00592;127.23TL;732.69TL;;200MH;;;
03.06.2021 00:00 *;0.03961 Eth;0.00633;190.90TL;923.59TL;;220MH;;;
04.06.2021 00:00 *;0.04514 Eth;0.00553;177.08TL;1100.67TL;;160MH;;;
05.06.2021 00:00 *;0.05176 Eth;0.00662;89.83TL;1190.50TL;;180MH;;;
06.06.2021 00:00 *;0.05724 Eth;0.00548;99.90TL;1290.40TL;;260MH;;;
07.06.2021 00:00 *;0.06308 Eth;0.00584;191.24TL;1481.64TL;;260MH;;;
08.06.2021 00:00 *;0.06922 Eth;0.00614;118.08TL;1599.72TL;;260MH;;;
09.06.2021 00:00 *;0.07602 Eth;0.00680;87.85TL;1687.57TL;;260MH;;;
10.06.2021 00:00 * ;0.08312 Eth;0.00710;156TL;1843.57TL;;260MH;;;
11.06.2021 00:00 *;0.08982 Eth;0.00670;36.50TL;1880.07TL;;260MH;;;
12.06.2021 00:00 *;0.09635 Eth;0.00653;52.6TL;1932.67TL;;260MH;;;
12.06.2021 13:10 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.1Eth (2040TL) hesaba yattı ;260MH;5414TL;;
13.06.2021 00:00 *;0.00290 Eth;0.00290;60.00TL;60.00TL;;240MH;;;
14.06.2021 00:00 *;0.00941 Eth;0.00651;139.21TL;199.21TL;;240MH;;;
15.06.2021 00:00 * ;0.01596 Eth;0.00655;144.12TL;343.33TL;;260MH;;;
16.06.2021 00:00 *;0.02245 Eth;0.00649;141.76TL;485.09TL;;240MH;;;
17.06.2021 00:00 *;0.02850 Eth;0.00605;105.95TL;591.04TL;;240MH;;;
18.06.2021 00:00 *;0.03470 Eth;0.00620;119.26TL;710.30TL;;240MH;;;
19.06.2021 00:00 *;0.04105 Eth;0.00635;85.10TL;795.40TL;;240MH;;;
20.06.2021 00:00 *;0.04728 Eth;0.00623;126.13TL;921.53TL;;240MH;;;
21.06.2021 00:00 *;0.05428 Eth;0.00700;148.54TL;1070.07TL;;240MH;;;
22.06.2021 00:00 *;0.06218 Eth;0.00790;14,62TL -;1055.45TL;;240MH;;;
23.06.2021 00:00 *;0.07248 Eth;0.01030;141.11TL;1196.56TL;;240MH;;;
24.06.2021 00:00 *;0.07909 Eth;0.00661;128.30TL;1324.86TL;;160MH;;;
25.06.2021 00:00 *;0.08359 Eth;0.00450;68.30TL;1393.16TL;;160MH;;;
26.06.2021 00:00 *;0.08827 Eth;0.00468;42.42TL;1435.58TL;;160MH;;;
27.06.2021 00:00 *;0.09392 Eth;0.00565;21.42TL;1457.00TL;;240MH;;;
27.06.2021 20:30 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.1Eth (1600TL) hesaba yattı.;240MH;7014TL;;
28.06.2021 00:00 *;0.00178 Eth;0.00178;29.01TL;29.01TL;;240MH;;;
29.06.2021 00:00 *;0.00979 Eth;0.00801;151.83TL;180.84TL;;260MH;;;
30.06.2021 00:00 *;0.01829 Eth;0.00850;170.10TL;350.94TL;;260MH;;;
01.07.2021 00:00 *;0.02690 Eth;0.00861;178.31TL;529.25TL;;260MH;;;
02.07.2021 00:00 *;0.03331 Eth;0.00641;75.02TL;604.27TL;;160MH;;;
03.07.2021 00:00 *;0.04025 Eth;0.00694;124.82TL;729.09TL;;240MH;;;
04.07.2021 00:00 *;0.04739 Eth;0.00714;183.18TL;912.27TL;;260MH;;;
05.07.2021 00:00 *;0.05509 Eth;0.00770;227.77TL;1140.04TL;;260MH;;;
06.07.2021 00:00 *;0.06336 Eth;0.00827;90.83TL;1230.87TL;;290MH;;;
07.07.2021 00:00 *;0.07305 Eth;0.00969;229.09TL;1459.96TL;;290MH;;;
08.07.2021 00:00 *;0.08194 Eth;0.00889;213.01TL;1672.97TL;;290MH;;;
09.07.2021 00:00 *;0.08958 Eth;0.00764;9.57TL -;1663.40TL;;240MH;;;
10.07.2021 00:00 *;0.09719 Eth;0.00761;131.65TL;1795.05TL;;240MH;;;
10.07.2021 09:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.1Eth (1838TL) hesaba yattı.;240MH;8852TL;;
11.07.2021 00:00 *;0.00549 Eth;0.00549;99.67TL;99.67TL;;290MH;;;
12.07.2021 00:00 *;0.01374 Eth;0.00825;154.63TL;254.30TL;;290MH;;;
13.07.2021 00:00 *;0.02205 Eth;0.00831;131.95TL;386.25TL;;290MH;;;
14.07.2021 00:00 *;0.03072 Eth;0.00867;128.95TL;515.20TL;;290MH;;;
15.07.2021 00:00 *;0.04042 Eth;0.00970;179.26TL;694.46TL;;290MH;;;
16.07.2021 00:00 *;0.05026 Eth;0.00984;135.02TL;829.48TL;;290MH;;;
17.07.2021 00:00 *;0.05975 Eth;0.00949;138.32TL;967.80TL;;290MH;;;
18.07.2021 00:00 *;0.06890 Eth;0.00915;153.25TL;1121.05TL;;290MH;;;
19.07.2021 00:00 *;0.07773 Eth;0.00883;137.27TL;1258.32TL;;240MH;;;
20.07.2021 00:00 *;0.08481 Eth;0.00708;70.67TL;1328.99TL;;240MH;;;
21.07.2021 00:00 *;0.09253 Eth;0.00772;88.21TL;1417.20TL;;240MH;;;
21.07.2021 22:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.1Eth (1708TL) hesaba yattı. ;240MH;10.560TL;;
22.07.2021 00:00 *;0.00092 Eth;0.00092;15.49TL;15.49TL;;240MH;;;
23.07.2021 00:00 *;0.00925 Eth;0.00833;144.12TL;159.61TL;;290MH;;;
24.07.2021 00:00 *;0.01713 Eth;0.00788;141.94TL;301.55TL;;290MH;;;
25.07.2021 00:00 *;0.02446 Eth;0.00733;148.34TL;449.89TL;;290MH;;;
26.07.2021 00:00 *;0.03230 Eth;0.00784;147.15TL;597.04TL;;290MH;;;
27.07.2021 00:00 *;0.03930 Eth;0.00700;163.25TL;760.29TL;;290MH;;;
28.07.2021 00:00 *;0.04672 Eth;0.00742;137.63TL;897.92TL;;290MH;;;
29.07.2021 00:00 *;0.05663 Eth;0.00991;214.09TL;1112.01TL;;290MH;;;
30.07.2021 00:00 *;0.06322 Eth;0.00659;135.54TL;1247.55TL;;150MH;;;
31.07.2021 00:00 *;0.06957 Eth;0.00635;178.03TL;1425.58TL;;150MH;;;
01.08.2021 00:00 *;0.07534 Eth;0.00577;190.61TL;1616.19TL;;150MH;;;
02.08.2021 00:00 *;0.08245 Eth;0.00711;234.59TL;1850.78TL;;150MH;;;
03.08.2021 00:00 *;0.08738 Eth;0.00493;57.62TL;1908.40TL;;100MH;;;
04.08.2021 00:00 *;0.09597 Eth;0.00859;99.07TL;2007.47TL;;290MH;;;
04.08.2021 12:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.1Eth (2078TL) hesaba yattı. ;290MH;12.638TL;;
05.08.2021 00:00 *;0.00416 Eth;0.00416;95.68TL;95.68TL;;290MH;;;
06.08.2021 00:00 *;0.01265 Eth;0.00849;207.75TL;303.43TL;;290MH;;;
07.08.2021 00:00 *;0.01982 Eth;0.00717;192.31TL;495.74TL;;290MH;;;
08.08.2021 00:00 *;0.02678 Eth;0.00696;224.07TL;719.81TL;;290MH;;;
09.08.2021 00:00 *;0.03382 Eth;0.00704;154.48TL;874.29TL;;290MH;;;
10.08.2021 00:00 *;0.04037 Eth;0.00655;208.34TL;1082.63TL;;100MH;;;
11.08.2021 00:00 *;0.04726 Eth;0.00689;203.81TL;1286.44TL;;290MH;;;
11.08.2021 10:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1359TL) hesaba yattı. ;290MH;13.997TL;;
12.08.2021 00:00 *;0.00443 Eth;0.00443;124.22TL;124.22TL;;290MH;;;
13.08.2021 00:00 *;0.01056 Eth;0.00613;152.48TL;276.70TL;;290MH;;;
14.08.2021 00:00 *;0.01766 Eth;0.00710;217.56TL;494.26TL;;290MH;;;
15.08.2021 00:00 *;0.02559 Eth;0.00793;216.98TL;711.24TL;;290MH;;;
16.08.2021 00:00 *;0.03273 Eth;0.00714;201.72TL;912.96TL;;290MH;;;
17.08.2021 00:00 *;0.03980 Eth;0.00707;163.50TL;1076.46TL;;290MH;;;
18.08.2021 00:00 *;0.04626 Eth;0.00646;115.06TL;1191.52TL;;290MH;;;
18.08.2021 15:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1278TL) hesaba yattı.;290MH;15.275TL;;
19.08.2021 00:00 *;0.00278 Eth;0.00278;71.09TL;71.09TL;;290MH;;;
20.08.2021  00:00 *;0.01056 Eth;0.00778;211.29TL;282.38TL;;290MH;;;
21.08.2021 00:00 *;0.01728 Eth;0.00672;200.77TL;483.15TL;;290MH;;;
22.08.2021 00:00 *;0.02366 Eth;0.00638;172.52TL;655.67TL;;290MH;;;
23.08.2021 00:00 *;0.02982 Eth;0.00616;142.83TL;798.50TL;;290MH;;;
24.08.2021 00:00 *;0.03649 Eth;0.00667;176.36TL;1024.36TL;;290MH;;;
25.08.2021 00:00 *;0.04318 Eth;0.00669;139.25TL;1163.61TL;;290MH;;;
26.08.2021 00:00 *;0.04920 Eth;0.00602;160.50TL;1324.11TL;;290MH;;;
26.08.2021 03:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1353TL) hesaba yattı.;290MH;16.628TL;;
27.08.2021 00:00 *;0.00593 Eth;0.00593;155.42TL;155.42TL;;290MH;;;
28.08.2021 00:00 *;0.01295 Eth;0.00702;198.80TL;354.22TL;;290MH;;;
29.08.2021 00:00 *;0.01883 Eth;0.00588;157.75TL;511.97TL;;290MH;;;
30.08.2021 00:00 *;0.02669 Eth;0.00786;211.46TL;723.43TL;;290MH;;;
31.08.2021 00:00 *;0.03350 Eth;0.00681;214.64TL;938.07TL;;290MH;;;
01.09.2021 00:00 *;0.04021 Eth;0.00671;201.20TL;1139.27TL;;290MH;;;
02.09.2021 00:00 *;0.04745 Eth;0.00724;338.65TL;1477.92TL;;290MH;;;
02.09.2021 12:52 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1508TL) hesaba yattı.;290MH;18.136TL;;
03.09.2021 00:00 *;0.00311 Eth;0.00311;98.16TL;98.16TL;;290MH;;;
04.09.2021 00:00 *;0.00987 Eth;0.00676;223.56TL;321.72TL;;290MH;;;
05.09.2021 00:00 *;0.01648 Eth;0.00661;211.67TL;533.39TL;;290MH;;;
06.09.2021 00:00 *;0.02256 Eth;0.00608;211.44TL;744.83TL;;290MH;;;
07.09.2021 00:00 *;0.02848 Eth;0.00592;185.69TL;930.52TL;;290MH;;;
08.09.2021 00:00 *;0.03754 Eth;0.00906;143.75TL;1074.27TL;;290MH;;;
09.09.2021 00:00 *;0.04405 Eth;0.00651;228.99TL;1303.26TL;;290MH;;;
09.09.2021 21:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1516.57TL) hesaba yattı.;290MH;19.652TL;;
10.09.2021 00:00 *;0.00079 Eth;0.00079;23.03TL;23.03TL;;290MH;;;
11.09.2021 00:00 *;0.00815 Eth;0.00736;197.43TL;220.46TL;;290MH;;;
12.09.2021 00:00 *;0.01336 Eth;0.00521;154.26TL;374.72TL;;290MH;;;
13.09.2021 00:00 *;0.01934 Eth;0.00598;173.39TL;548.11TL;;290MH;;;
14.09.2021 00:00 *;0.02544 Eth;0.00610;157.24TL;705.35TL;;290MH;;;
15.09.2021 00:00 *;0.03193 Eth;0.00649;208.04TL;913.39TL;;290MH;;;
16.09.2021 00:00 *;0.03784 Eth;0.00591;222.81TL;1136.20TL;;290MH;;;
17.09.2021 00:00 *;0.04262 Eth;0.00478;148.41TL;1284.61TL;;290MH;;;
18.09.2021 00:00 *;0.04832 Eth;0.00570;126.27TL;1410.88TL;;290MH;;;
18.09.2021 07.20 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1480TL) hesaba yattı.;290MH;21.132TL;;
19.09.2021 00:00 *;0.00413 Eth;0.00413;121.64TL;121.64TL;;290MH;;;
20.09.2021 00:00 *;0.00993 Eth;0.00580;168.01TL;289.65TL;;290MH;;;
21.09.2021 00:00 *;0.01599 Eth;0.00606;131.04TL;420.69TL;;290MH;;;
22.09.2021 00:00 *;0.02210 Eth;0.00611;119.74TL;540.43TL;;290MH;;;
23.09.2021 00:00 *;0.02774 Eth;0.00564;190.88TL;731.31TL;;290MH;;;
24.09.2021 00:00 *;0.03489 Eth;0.00715;228.68TL;959.99TL;;290MH;;;
25.09.2021 00:00 *;0.04043 Eth;0.00554;106.24TL;1066.23TL;;290MH;;;
26.09.2021 00:00 *;0.04598 Eth;0.00555;129.12TL;1195.35TL;;290MH;;;
26.09.2021 16:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eh (1308TL) hesaba yattı.;290MH;22.440TL;;
27.09.2021 00:00 *;0.00197 Eth;0.0197;54.10TL;54.10TL;;290MH;;;
28.09.2021 00:00 *;0.00747 Eth;0.00550;142.35TL;196.45TL;;290MH;;;
29.09.2021 00:00 *;0.01367 Eth;0.00620;150.85TL;347.30TL;;290MH;;;
30.09.2021 00:00 *;0.01941 Eth;0.00574;143.23TL;490.53TL;;290MH;;;
01.10.2021 00:00 *;0.02528 Eth;0.00587;187.10TL;677.63TL;;290MH;;;
02.10.2021 00:00 *;0.03100 Eth;0.00572;234.56TL;912.19TL;;290MH;;;
03.10.2021 00:00 *;0.03598 Eth;0.00498;184.36TL;1096.55TL;;290MH;;;
04.10.2021 00:00 *;0.04092 Eth;0.00494;153.89TL;1250.44TL;;290MH;;;
05.10.2021 00:00 *;0.04669 Eth;0.00577;152.99TL;1403.43TL;;290MH;;;
06.10.2021 00:00 *;0.05279 Eth;0.00610;249.36TL;1652,79TL;;290MH;;;
07.10.2021 00:00 *;0.05848 Eth;0.00569;206.44TL;1859.23TL;;290MH;;;
08.10.2021 00:00 *;0.06384 Eth;0.00536;197.22TL;2056.45TL;;290MH;;;
08.10.2021 00:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.067 (2203,78TL) hesaba yattı.;290MH;24.643TL;;
09.10.2021 00:00 *;0.00191 Eth;0.00191;61.48TL;61.48TL;;290MH;;;
10.10.2021 00:00 *;0.00736 Eth;0.00545;175.47TL;236.95TL;;290MH;;;
11.10.2021 00:00 *;0.01271 Eth;0.00535;157.56TL;394.51TL;;290MH;;;
12.10.2021 00:00 *;0.01832 Eth;0.00561;185.10TL;579.61TL;;290MH;;;
13.10.2021 00:00 *;0.02385 Eth;0.00553;172.71TL;752.32TL;;290MH;;;
14.10.2021 00:00 *;0.02965 Eth;0.00580;213.05TL;965,37TL;;290MH;;;
15.10.2021 00:00 *;0.03535 Eth;0.00570;260.85TL;1226,22TL;;290MH;;;
16.10.2021 00:00 *;0.04101 Eth;0.00566;255.66TL;1481.88TL;;290MH;;;
17.10.2021 00:00 *;0.04740 Eth;0.00639;205.90TL;1687.78TL;;290MH;;;
17.10.2021 12:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1889.06TL) hesaba yattı.;290MH;26.532TL;;
18.10.2021 00:00 *;0.00272 Eth;0.00272;93.61TL;93.61TL;;290MH;;;
19.10.2021 00:00 *;0.01000 Eth;0.00728;255.43TL;349.04TL;;290MH;;;
20.10.2021 00:00 *;0.01524 Eth;0.00524;192.31TL;541.35TL;;290MH;;;
21.10.2021 00:00 *;0.02102 Eth;0.00578;258.15TL;799.50TL;;290MH;;;
22.10.2021 00:00 *;0.02640 Eth;0.00538;234.45TL;1033.96TL;;290MH;;;
23.10.2021 00:00 *;0.03165 Eth;0.00525;177.05TL;1211.01TL;;290MH;;;
24.10.2021 00:00 *;0.03695 Eth;0.00530;238.58TL;1449.59TL;;290MH;;;
25.10.2021 00:00 *;0.04196 Eth;0.00501;209.41TL;1659.00TL;;290MH;;;
26.10.2021 00:00 *;0.04763 Eth;0.00567;265.48TL;1924.48TL;;290MH;;;
26.10.2021 11:00 *;0.00000 Eth;;;0.00TL;Bu tarihte 0.05Eth (1888.68TL) hesaba yattı. ;290MH;28.420TL;;
27.10.2021 00:00 *;0.00283 Eth;0.00283;115.42TL;115.42TL;;290MH;;;
28.10.2021 00:00 *;0.00862 Eth;0.00579;211.44TL;326,86TL;;290MH;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
